Date,Product,Quantity,Price,Cost,Total_Sales,Profit
2021-03-14,Product C,5,72.09086829519931,43.80458608853412,360.45434147599656,141.43141103332596
2021-07-19,Product A,6,43.14982055842428,33.65923458491754,258.8989233505457,56.94351584104044
2021-10-29,Product B,13,76.32433255160535,30.875669319178698,992.2163231708696,590.8326220215465
2021-05-14,Product B,10,81.85928267444993,18.32491015591173,818.5928267444992,635.343725185382
2021-02-17,Product C,13,38.33969493824446,26.97615302194172,498.416034197178,147.72604491193567
2021-07-07,Product A,1,88.42330760061189,33.23524500956961,88.42330760061189,55.18806259104228
2021-06-20,Product C,6,59.24948000472325,35.12378345041314,355.49688002833955,144.75417932586066
2021-05-19,Product C,10,38.625943393450946,38.137915267837144,386.25943393450945,4.880281256138019
2021-08-31,Product C,2,97.31313593567415,39.93010949824324,194.6262718713483,114.76605287486183
2021-11-10,Product B,18,93.80737711088227,34.83430506349498,1688.5327879958809,1061.5152968529712
2021-12-12,Product A,2,77.32299357495492,16.223356933764727,154.64598714990984,122.19927328238039
2021-05-06,Product C,11,63.23325945996221,31.69287012221637,695.5658540595844,346.9442827152043
2021-07-26,Product C,7,49.36765586898301,12.992572985929272,345.5735910828811,254.62558018137617
2021-12-05,Product C,17,90.58171379164415,33.6319936151002,1539.8891344579506,968.1452430012471
2021-07-17,Product B,8,81.8782802388813,49.176266314659685,655.0262419110504,261.61611139377294
2021-07-06,Product C,7,81.37881201593657,20.689884481623693,569.651684111556,424.82249274019017
2021-01-18,Product B,12,60.547099964534745,25.67362857451517,726.565199574417,418.4816566802349
2021-07-17,Product B,10,23.27607569935987,20.902482763973296,232.76075699359868,23.73592935386572
2021-12-17,Product B,19,64.6560756986976,32.356411798205684,1228.4654382752544,613.6936141093465
2021-06-02,Product B,11,87.83535024902278,11.751477618055697,966.1888527392506,836.9225989406378
2021-05-12,Product B,7,60.58040977582213,49.75767270480386,424.0628684307549,75.75915949712791
2021-11-22,Product A,7,79.35253778548234,41.87015039216495,555.4677644983764,262.37671175322174
2021-06-14,Product B,3,57.820699332876295,34.694948227867386,173.46209799862888,69.37725331502673
2021-02-28,Product B,18,64.77716572396706,42.505045675359455,1165.988983031407,400.8981608749369
2021-06-27,Product C,11,23.691163022384913,18.856364534827495,260.60279324623406,53.18278336313159
2021-06-02,Product A,8,44.83040809628306,44.3373580521903,358.64326477026447,3.944400352742093
2021-06-11,Product A,9,91.8548651158147,49.3438213259718,826.6937860423324,382.5993941085861
2021-12-20,Product C,9,44.700116098981226,35.42129038169849,402.301044890831,83.50943145554461
2021-08-30,Product B,5,56.284934380643925,32.51037755514766,281.42467190321963,118.87278412748131
2021-05-16,Product A,3,65.57416466336534,28.054539679558733,196.722493990096,112.55887495141982
2021-08-24,Product B,17,81.23705557933079,35.70608114688156,1381.0299448486235,774.0265653516369
2021-02-16,Product C,12,39.850536406937806,36.25134017406121,478.2064368832537,43.19035479451912
2021-05-08,Product A,4,25.814230350453585,32.21252913000501,103.25692140181434,-25.5931951182057
2021-12-04,Product B,1,88.7791724374781,40.48590355365273,88.7791724374781,48.29326888382536
2021-06-07,Product A,6,77.1349035086966,24.1664412788421,462.8094210521796,317.810773379127
2021-01-13,Product A,8,81.71048457534708,42.448007332300975,653.6838766027766,314.09981794436885
2021-04-29,Product B,13,33.66555945957667,35.41207260936903,437.6522729744967,-22.704670947300635
2021-10-30,Product B,12,57.79551964441153,23.823508953954335,693.5462357329384,407.66412828548636
2021-10-16,Product A,13,56.47662723103607,17.172043854478925,734.1961540034689,510.95958389524293
2021-10-18,Product C,19,60.26983278407254,29.26603621589582,1145.1268228973784,589.0721347953577
2021-04-26,Product A,16,93.46342442609279,28.162753433231025,1495.4147908174846,1044.8107358857883
2021-03-29,Product C,13,99.33502218045786,21.78495184364806,1291.3552883459522,1008.1509143785273
2021-05-05,Product A,13,22.531660859495204,33.656680945540074,292.91159117343767,-144.6252611185833
2021-06-24,Product B,16,34.746690624111416,10.215903965312588,555.9470499857827,392.49258654078125
2021-12-30,Product C,18,87.24457529048817,23.05681081200239,1570.4023552287872,1155.379760612744
2021-02-22,Product C,8,27.005742044574504,35.96256971361412,216.04593635659603,-71.65462135231695
2021-04-21,Product A,16,98.04097470636026,11.034914219475365,1568.6555953017642,1392.0969677901583
2021-03-06,Product A,2,76.35297704759657,33.062521641131845,152.70595409519314,86.58091081292945
2021-11-29,Product C,6,20.91136451419669,25.05888846737736,125.46818708518015,-24.88514371908402
2021-03-15,Product B,1,75.84009318057306,40.309446899982504,75.84009318057306,35.53064628059056
2021-05-27,Product C,14,44.68959672410283,18.49622828695425,625.6543541374396,366.70715812008007
2021-09-18,Product C,9,60.11609393897628,42.86312737939123,541.0448454507865,155.27669903626543
2021-09-21,Product B,19,31.176601093761384,18.27258768131999,592.3554207814663,245.17625483638648
2021-05-12,Product B,17,68.28096351949782,34.25885835578878,1160.776379831463,578.3757877830536
2021-02-18,Product A,14,37.072425900647175,17.921639862200696,519.0139626090604,268.1110045382507
2021-03-18,Product A,9,42.62602822460061,31.88762210690568,383.63425402140547,96.64565505925435
2021-10-21,Product A,7,75.68463674867505,28.94754932547376,529.7924572407253,327.15961196240903
2021-04-27,Product B,6,35.904804343445804,18.956912087874365,215.42882606067482,101.68735353342863
2021-02-18,Product C,4,43.10319494846019,33.34625844888436,172.41277979384077,39.02774599830332
2021-04-20,Product B,9,26.950853664181686,18.83412229515312,242.55768297763518,73.05058232125711
2021-06-29,Product A,13,68.03133656102574,30.354157651246553,884.4073752933346,489.8033258271294
2021-02-19,Product C,14,39.1913624071704,44.274361794579086,548.6790737003856,-71.16199142372157
2021-03-13,Product A,17,90.52390714383253,44.55827481379179,1538.906421445153,781.4157496106926
2021-12-13,Product C,19,67.30938574258502,35.89116565836444,1278.8783291091154,596.946181600191
2021-10-13,Product B,11,37.740499258662474,28.612962905185455,415.1454918452872,100.40289988824722
2021-01-04,Product A,9,20.58297576727287,36.77560664655159,185.24678190545583,-145.73367791350844
2021-03-16,Product B,17,29.339352294079646,42.41123775588566,498.76898899935395,-222.2220528507022
2021-03-26,Product B,19,38.442446338207446,41.659537146022735,730.4064804259415,-61.12472534849049
2021-11-18,Product B,11,64.20096421069621,31.93613213253966,706.2106063176584,354.91315285972206
2021-01-21,Product C,16,35.4438827233823,22.296027727130344,567.1021235741168,210.36567994003133
2021-07-28,Product B,7,74.61624220994787,36.31296768678129,522.3136954696351,268.12292166216605
2021-02-12,Product B,5,27.10218424176137,10.759581259981186,135.51092120880685,81.71301490890093
2021-01-29,Product C,16,51.97854862269275,48.750890149440956,831.656777963084,51.64253557202869
2021-12-10,Product B,1,38.92702762350214,23.188023824640275,38.92702762350214,15.739003798861866
2021-06-30,Product B,4,84.22888623708813,26.700762096501908,336.91554494835253,230.11249656234492
2021-11-01,Product B,16,30.23623166655443,31.916918043072254,483.7797066648709,-26.890982024285165
2021-04-13,Product C,16,29.64803930666185,38.69953317929712,474.3686289065896,-144.8239019621643
2021-09-23,Product C,2,82.52165242164361,16.471461363915815,165.04330484328722,132.1003821154556
2021-09-16,Product A,19,48.14291842197999,25.034588366502586,914.7154500176199,439.0582710540707
2021-12-31,Product B,9,82.97926877503201,22.75601895561746,746.8134189752881,542.009248374731
2021-08-22,Product C,10,73.17550139679474,12.238119971092116,731.7550139679474,609.3738142570262
2021-12-12,Product B,9,27.056839448340497,28.154826715435163,243.51155503506448,-9.881885403851996
2021-04-11,Product C,8,97.6839332088743,13.518432258606556,781.4714656709943,673.3240076021419
2021-04-01,Product C,16,94.43737602875565,45.28627564773935,1510.9980164600904,786.4176060962608
2021-03-10,Product C,10,84.14779406493189,31.18706708789109,841.4779406493188,529.6072697704079
2021-04-16,Product A,4,87.06988539575286,42.712285298691135,348.27954158301145,177.4304003882469
2021-01-11,Product B,15,69.64159868522688,33.82211719844703,1044.6239802784032,537.2922223016977
2021-01-13,Product C,3,93.60450442779039,47.43081445774101,280.81351328337115,138.52106991014813
2021-04-15,Product B,12,53.2630010437531,13.269085967634023,639.1560125250372,479.92698091342896
2021-08-14,Product C,4,91.4739322909332,39.280630219675984,365.8957291637328,208.7732082850289
2021-06-17,Product B,15,56.66194403221616,37.308933776953396,849.9291604832424,290.2951538289415
2021-10-17,Product B,1,82.54248308559677,41.80810186981824,82.54248308559677,40.734381215778534
2021-04-10,Product C,3,58.04797568825981,32.91568259822826,174.14392706477943,75.39687927009466
2021-08-06,Product B,11,75.77731905112908,22.05810556720291,833.55050956242,590.9113483231879
2021-11-03,Product A,6,54.61107677590958,22.49761650826133,327.6664606554575,192.6807616058895
2021-12-11,Product A,5,50.495794958797866,45.50479787615919,252.47897479398932,24.95498541319339
2021-07-30,Product B,19,72.16233454278063,24.179982935187265,1371.084356312832,911.6646805442738
2021-10-04,Product B,11,82.54214791894114,42.56455742381092,907.9636271083525,439.75349544643245
2021-08-11,Product C,4,26.516399638940182,40.63597979863607,106.06559855576073,-56.47832063878356
2021-06-06,Product C,8,41.1272037723376,30.403149820800376,329.0176301787008,85.7924316122978
2021-03-14,Product B,4,67.09158852565076,46.483029326556064,268.36635410260305,82.4342367963788
2021-10-02,Product B,2,43.510994161529275,22.03035611001614,87.02198832305855,42.96127610302627
2021-02-09,Product B,6,66.48139180124255,10.261563098286274,398.8883508074553,337.31897221773767
2021-08-23,Product B,4,99.47153099410997,40.30965013488337,397.8861239764399,236.6475234369064
2021-05-04,Product A,15,90.80818952632556,40.59125969088717,1362.1228428948834,753.2539475315759
2021-10-12,Product B,3,66.21372154795411,17.83426691051436,198.64116464386234,145.13836391231925
2021-06-02,Product C,18,25.464043389156352,42.62666229303785,458.35278100481435,-308.92714026986704
2021-05-27,Product A,15,85.8289403736166,44.359460672904824,1287.434105604249,622.0421955106767
2021-07-15,Product B,11,96.1306117586924,36.28384901995436,1057.4367293456164,658.3143901261184
2021-06-22,Product C,5,30.222722868204464,30.780805729296794,151.11361434102233,-2.7904143054616526
2021-07-31,Product A,5,69.51921161088966,35.138805135322805,347.5960580544483,171.90203237783425
2021-10-29,Product B,7,31.859849644629683,35.47354763385947,223.01894751240778,-25.29588592460849
2021-11-07,Product B,10,28.905616407281283,43.958104894232136,289.0561640728128,-150.52488486950853
2021-01-01,Product B,10,49.355957263120104,19.173455838965157,493.55957263120104,301.82501424154947
2021-05-19,Product B,4,40.23656919993914,46.68021913209568,160.94627679975656,-25.774599728626157
2021-07-15,Product A,8,78.878841140656,47.99525305401252,631.030729125248,247.06870469314777
2021-08-08,Product C,13,38.09586663128751,18.80196467540133,495.2462662067376,250.8207254265203
2021-12-22,Product B,5,87.70501384357604,14.210938249457659,438.5250692178802,367.4703779705919
2021-06-12,Product A,14,39.24439158707482,36.943682464294476,549.4214822190476,32.20992771892486
2021-02-20,Product A,13,72.75342672770996,14.517257909114182,945.7945474602295,757.0701946417453
2021-08-31,Product C,1,33.98060023174614,19.962844406435085,33.98060023174614,14.017755825311053
2021-12-25,Product A,11,66.54852929257623,16.566193014643254,732.0338222183386,549.8056990572628
2021-01-21,Product A,15,60.304168046209334,44.33266863205145,904.56252069314,239.57249121236825
2021-06-21,Product C,1,65.71044615023962,46.356610605585104,65.71044615023962,19.353835544654515
2021-04-29,Product A,1,50.79509118777245,22.532188706812953,50.79509118777245,28.262902480959497
2021-05-09,Product A,1,94.4244580427903,23.26812566163778,94.4244580427903,71.15633238115252
2021-04-16,Product C,12,44.840623533899134,28.569692500279032,538.0874824067896,195.25117240344122
2021-07-14,Product A,6,92.65011415453928,15.441439773143117,555.9006849272357,463.25204628837696
2021-08-14,Product C,6,79.76796716029747,41.240122414247516,478.60780296178484,231.16706847629973
2021-05-21,Product B,19,49.31112301640373,31.323829288826786,936.9113373116708,341.7585808239619
2021-09-29,Product B,11,56.68778229356042,21.86850454132386,623.5656052291646,383.0120552746022
2021-04-29,Product B,17,89.82377205361166,29.27657045020333,1527.0041249113983,1029.3024272579416
2021-02-03,Product B,18,34.437643372717616,33.7124998497851,619.8775807089171,13.052583412785353
2021-06-01,Product A,12,32.341440203722726,23.765913376559354,388.0972824446727,102.90632192596047
2021-02-08,Product B,10,65.3902882090723,20.726715851982945,653.902882090723,446.6357235708935
2021-09-15,Product C,10,98.53415331015817,15.838592360453937,985.3415331015817,826.9556094970424
2021-09-24,Product C,13,59.98992579788699,37.259273540563214,779.8690353725309,295.4984793452091
2021-01-07,Product C,1,69.2164570580573,27.688467835521063,69.2164570580573,41.527989222536235
2021-09-20,Product C,8,70.06517092257215,13.516366967059664,560.5213673805772,452.39043164409986
2021-04-13,Product B,14,75.19792613921261,34.32832909063894,1052.7709659489765,572.1743586800314
2021-11-28,Product C,17,73.90420564174215,14.665414049901253,1256.3714959096167,1007.0594570612953
2021-12-08,Product B,12,90.02255409071422,15.33807673575219,1080.2706490885707,896.2137282595443
2021-06-28,Product C,16,54.63969415321241,35.87414875306249,874.2351064513986,300.2487264023987
2021-11-04,Product C,13,95.76027216560237,44.416418882246525,1244.8835381528309,667.470092683626
2021-09-16,Product B,6,82.25842038661304,39.062518639922494,493.55052231967824,259.1754104801433
2021-11-29,Product B,3,41.93794123392532,49.4547034254074,125.81382370177596,-22.55028657444624
2021-06-07,Product A,13,43.147353731137834,19.799584791822063,560.9155985047919,303.520996211105
2021-01-10,Product A,12,51.886211559632514,43.044546407641,622.6345387155902,106.09998182389816
2021-04-26,Product A,16,97.66778118434732,33.87205902998343,1562.684498949557,1020.7315544698222
2021-04-27,Product C,5,21.87281861183684,40.16209630349411,109.3640930591842,-91.44638845828635
2021-07-01,Product C,18,26.423548401359753,29.202136558261692,475.6238712244756,-50.01458682423491
2021-08-24,Product C,13,54.79489893228405,14.98771374670127,712.3336861196926,517.4934074125762
2021-07-13,Product A,13,67.73466444503806,42.41296014804916,880.5506377854948,329.18215586085574
2021-10-27,Product A,17,95.21124782444133,23.892828852995393,1618.5912130155025,1212.413122514581
2021-03-21,Product A,3,83.55448670887345,16.494973829878802,250.66346012662035,201.17853863698394
2021-03-04,Product C,6,23.053904209012277,31.334006624605983,138.32342525407367,-49.68061449356224
2021-11-29,Product B,3,27.7710818678145,31.126755217511043,83.3132456034435,-10.067020049089624
2021-02-17,Product A,16,32.34907575535473,20.43716521180005,517.5852120856757,190.59056869687493
2021-03-18,Product B,7,83.72804871182014,39.99571442406713,586.0963409827409,306.126340014271
2021-05-30,Product C,5,46.461199135204964,24.33029600214013,232.30599567602482,110.65451566532417
2021-05-01,Product A,10,83.91469585931151,31.23227207429666,839.1469585931151,526.8242378501485
2021-10-02,Product C,16,20.376260498192032,31.82380214388261,326.0201679710725,-183.16066633104924
2021-12-12,Product B,1,64.8563851521516,47.787595839206986,64.8563851521516,17.068789312944617
2021-01-14,Product C,11,70.3551757893924,49.18103399606637,773.9069336833164,232.9155597265864
2021-08-11,Product C,17,61.31857292694246,37.5803044291454,1042.4157397580218,403.55056446254997
2021-04-03,Product A,3,85.71891633956415,10.032504419355348,257.15674901869244,227.0592357606264
2021-08-25,Product B,18,50.070155750220295,42.02033624611134,901.2628035039653,144.89675107396116
2021-04-16,Product A,15,68.63494423181709,45.52506659038577,1029.5241634772563,346.6481646214698
2021-08-02,Product C,6,29.206192476412987,49.291080586813855,175.23715485847794,-120.50932866240521
2021-01-07,Product C,6,81.32006141044677,10.782072076847133,487.9203684626806,423.22793600159787
2021-04-11,Product B,3,30.138694062796603,44.38413332768047,90.41608218838981,-42.73631779465161
2021-02-18,Product C,4,80.5456807704969,44.66549830381214,322.1827230819876,143.52072986673903
2021-02-10,Product A,12,45.373324566423356,17.708747111661424,544.4798947970803,331.97492945714316
2021-06-08,Product B,14,21.17167129176357,43.5360768557626,296.40339808468997,-313.1016778959864
2021-05-24,Product C,4,55.92249673523304,11.8700675699422,223.68998694093216,176.20971666116336
2021-02-07,Product A,6,77.24732309800225,12.773045011908227,463.48393858801353,386.84566851656416
2021-03-01,Product A,2,92.0948589001523,33.72650476084708,184.1897178003046,116.73670827861045
2021-04-24,Product B,9,81.0031698789316,48.60825341234846,729.0285289103845,291.55424819924826
2021-04-06,Product C,8,63.94655976317745,28.820933121973,511.5724781054196,281.0050131296356
2021-12-19,Product A,8,48.549608637388644,25.110347683867698,388.39686909910915,187.51408762816757
2021-07-28,Product B,2,64.66442911339641,29.898193550631554,129.32885822679282,69.53247112552971
2021-10-16,Product A,10,90.80178039508633,49.527696725061624,908.0178039508633,412.74083670024703
2021-03-04,Product C,16,88.99032943229767,36.55466896435017,1423.8452709167627,838.97056748716
2021-04-04,Product A,14,20.775010159568215,31.980362570257157,290.850142233955,-156.87493374964518
2021-11-17,Product C,1,73.88199623923722,41.686149641763976,73.88199623923722,32.19584659747325
2021-12-13,Product A,5,32.250538197834935,28.964257667921075,161.25269098917468,16.4314026495693
2021-05-31,Product C,1,84.30103440500122,30.02798134982673,84.30103440500122,54.273053055174486
2021-10-20,Product A,12,87.60102856966556,40.971769074441845,1051.2123428359866,559.5511139426845
2021-03-25,Product A,4,89.08061307513736,29.084691199165114,356.32245230054946,239.983687503889
2021-05-08,Product B,5,43.24747587082534,15.165385095072402,216.2373793541267,140.41045387876468
2021-09-19,Product C,16,71.96085848189492,11.336974372422176,1151.3737357103187,969.9821457515638
2021-12-15,Product A,18,27.71961556588665,35.72655056041909,498.95308018595966,-144.12482990158398
2021-06-04,Product B,11,97.95424392912255,14.234987899575287,1077.4966832203481,920.9118163250199
2021-08-30,Product A,17,52.753706465013444,45.52464695370685,896.8130099052286,122.8940116922121
2021-03-25,Product B,7,63.60128531818216,30.139910095652382,445.2089972272751,234.22962655770843
2021-05-16,Product A,3,60.309063093894444,10.62458011929731,180.92718928168333,149.0534489237914
2021-06-30,Product B,18,70.87743762649836,20.843936670366794,1275.7938772769705,900.6030172103682
2021-03-22,Product C,19,26.25264954577129,33.32674224424175,498.8003413696545,-134.40776127093872
2021-01-01,Product A,2,27.194307221726604,23.184847231832602,54.38861444345321,8.018919979788002
2021-08-04,Product C,1,26.219926544840646,25.230991600495173,26.219926544840646,0.9889349443454734
2021-07-27,Product C,2,34.72525572976326,45.73685562825267,69.45051145952652,-22.023199796978815
2021-11-27,Product B,7,52.21657711742263,35.95938561779842,365.51603982195843,113.80034049736949
2021-09-10,Product C,5,51.74134101239835,19.918881912422428,258.7067050619918,159.11229549987962
2021-05-12,Product B,5,44.91003412911385,44.94756776572884,224.55017064556927,-0.1876681830749405
2021-03-03,Product B,16,81.45889942060325,43.62652803701378,1303.342390729652,605.3179421374315
2021-11-20,Product B,7,87.55850404546186,35.57484662821655,612.909528318233,363.8856019207172
2021-05-25,Product B,11,27.4639171144959,19.758615456232075,302.1030882594549,84.75831824090207
2021-03-26,Product B,17,30.299530989994608,42.44979347804412,515.0920268299084,-206.55446229684173
2021-04-27,Product A,3,21.46281975509636,27.034730985198095,64.38845926528907,-16.71573369030521
2021-08-18,Product A,15,30.883060071557658,21.198618563524875,463.24590107336485,145.26662262049175
2021-09-13,Product C,15,49.09621798350646,18.63164273791738,736.443269752597,456.96862868383624
2021-11-09,Product A,15,68.7993220672117,20.09292205546796,1031.9898310081755,730.5960001761562
2021-11-15,Product B,1,58.366787215538494,28.272342878734797,58.366787215538494,30.094444336803697
2021-02-18,Product B,8,97.79181537205628,34.669700431753576,782.3345229764502,504.9769195224216
2021-05-26,Product A,2,20.82623357451122,46.10306896830545,41.65246714902244,-50.55367078758846
2021-01-10,Product C,5,74.22201105833295,43.11252265525322,371.11005529166476,155.54744201539864
2021-07-10,Product C,9,34.24681370597235,18.18068398461033,308.22132335375113,144.59516749225818
2021-03-21,Product A,16,54.23005688765187,45.739781651333004,867.6809102024299,135.84440378110185
2021-08-19,Product B,1,78.38321262892677,23.788778104955167,78.38321262892677,54.5944345239716
2021-07-26,Product B,4,24.617518480404375,30.724629642875435,98.4700739216175,-24.42844464988424
2021-08-17,Product C,16,26.600277239537995,23.219369155836493,425.6044358326079,54.09452933922404
2021-11-24,Product A,11,81.14841107713477,42.59883502238738,892.6325218484824,424.0453366022213
2021-11-15,Product B,2,52.52597881543898,14.413484994920097,105.05195763087796,76.22498764103777
2021-10-07,Product C,4,90.7762981351472,46.933056437518125,363.1051925405888,175.3729667905163
2021-12-14,Product C,4,57.128869057393416,18.72373420766321,228.51547622957366,153.6205393989208
2021-01-08,Product A,3,74.97917902323,20.31341210177351,224.93753706969,163.99730076436947
2021-10-06,Product C,5,78.45186177482981,17.028358946695448,392.25930887414904,307.1175141406718
2021-12-21,Product B,11,60.19249934089618,14.626311080194867,662.117492749858,501.2280708677144
2021-06-08,Product C,15,89.91047959161546,33.23507249918612,1348.6571938742318,850.13110638644
2021-09-04,Product C,10,68.72286413780672,27.565410953311897,687.2286413780672,411.5745318449483
2021-03-22,Product C,6,33.123567301467034,42.67599409468567,198.7414038088022,-57.31456075931182
2021-06-05,Product A,6,56.92547430603437,23.486446221662646,341.5528458362062,200.6341685062303
2021-02-17,Product B,4,24.13536565081423,41.206253473196085,96.54146260325692,-68.28355128952742
2021-04-25,Product C,17,99.51754108700015,33.453095302176195,1691.7981984790026,1123.0955783420072
2021-01-12,Product A,8,24.57660470005715,37.505699358715326,196.6128376004572,-103.43275726926541
2021-12-01,Product C,11,42.05289749992826,28.82271595062638,462.5818724992108,145.53199704232063
2021-10-14,Product B,13,73.93330242989818,21.076646433460176,961.1329315886763,687.136527953694
2021-04-01,Product C,5,40.47164270626641,10.294839490755447,202.35821353133204,150.8840160775548
2021-10-18,Product A,17,86.48709088840853,20.161992684978678,1470.280545102945,1127.5266694583077
2021-02-24,Product C,13,42.7866144532078,32.85053577056824,556.2259878917014,129.1690228743142
2021-12-04,Product C,16,66.8584068966984,31.27734226781378,1069.7345103471744,569.2970340621539
2021-06-13,Product C,11,84.99447568271782,48.60282935733465,934.939232509896,400.3081095792149
2021-03-13,Product A,12,85.14333423189092,38.44863733435087,1021.720010782691,560.3363627704806
2021-11-12,Product C,15,91.53896437517581,16.37734504080665,1373.0844656276372,1127.4242900155375
2021-04-23,Product C,11,97.68433654644124,49.6624955208913,1074.5277020108538,528.2402512810494
2021-03-10,Product A,12,78.89007007660456,23.81622846173094,946.6808409192547,660.8860993784833
2021-01-14,Product A,7,67.15313121467699,33.59759214097173,470.0719185027389,234.88877351593683
2021-04-12,Product B,8,84.30394614590469,14.984469055717806,674.4315691672375,554.555816721495
2021-10-03,Product A,1,38.69157931819448,38.40589402948929,38.69157931819448,0.2856852887051886
2021-12-30,Product C,3,51.35761865093904,47.21274301173378,154.07285595281712,12.43462691761578
2021-09-22,Product C,1,92.83420547024059,22.031803598449628,92.83420547024059,70.80240187179096
2021-12-19,Product A,1,99.16408588797366,42.38021274799011,99.16408588797366,56.78387313998355
2021-07-29,Product B,8,97.33448822294736,48.997207959510966,778.6759057835789,386.6982421074911
2021-07-17,Product A,19,49.49267314881549,22.593520477313177,940.3607898274944,511.08390075854396
2021-04-11,Product B,1,33.99180448664013,16.04156985129937,33.99180448664013,17.950234635340756
2021-09-11,Product A,3,42.87375437264623,48.594266595107854,128.6212631179387,-17.161536667384865
2021-06-07,Product B,7,24.124958760343418,34.97017589294957,168.87471132240393,-75.91651992824306
2021-08-19,Product B,13,20.625076143489096,16.507661282391282,268.12598986535824,53.52639319427158
2021-05-31,Product C,1,22.844159846609298,33.25678883034218,22.844159846609298,-10.412628983732883
2021-01-31,Product B,9,73.72028058097243,27.158382188275997,663.4825252287519,419.0570855342679
2021-09-13,Product C,4,31.58848795329267,12.536049795690353,126.35395181317068,76.20975263040927
2021-01-20,Product A,14,58.141615661578605,45.724411787548476,813.9826192621005,173.84085423642182
2021-09-18,Product A,4,53.681413085985106,43.41682007838394,214.72565234394042,41.058372030404655
2021-05-29,Product A,7,93.36735838181575,18.240468402164417,653.5715086727103,525.8882298575594
2021-12-29,Product A,7,95.01941703728038,43.378278694139844,665.1359192609626,361.4879684019837
2021-03-16,Product A,7,86.10655250497229,41.52984274197529,602.7458675348059,312.036968340979
2021-05-04,Product C,3,82.55325101741298,39.65890617341671,247.65975305223893,128.6830345319888
2021-08-03,Product A,16,87.00719560653555,19.575140802292267,1392.1151297045687,1078.9128768678925
2021-11-13,Product B,15,94.40832666256291,11.498205828819241,1416.1248999384436,1243.6518125061552
2021-08-18,Product C,19,65.2970443959136,42.72274660539977,1240.6438435223583,428.9116580197628
2021-09-08,Product B,17,55.80881011484061,41.48165231979766,948.7497719522904,243.56168251573015
2021-04-04,Product C,12,86.91827347220732,17.782260313094472,1043.0192816664878,829.6321579093542
2021-06-19,Product B,2,54.70386221881343,20.560080251716748,109.40772443762685,68.28756393419336
2021-02-10,Product C,11,42.84354885931858,19.75724816660189,471.2790374525044,253.9493076198836
2021-07-08,Product A,6,59.378142402659925,30.944533390557996,356.26885441595954,170.60165407261158
2021-07-29,Product C,16,48.90651586971063,39.10563815364243,782.5042539153701,156.8140434570912
2021-06-29,Product C,14,66.348070312059,21.150040028339653,928.8729843688259,632.7724239720708
2021-10-24,Product B,5,60.08611138066118,17.252450481173916,300.4305569033059,214.1683044974363
2021-03-01,Product C,1,62.68503814519456,38.72445467716952,62.68503814519456,23.960583468025042
2021-01-30,Product C,14,23.32068374400956,47.507469004821864,326.48957241613385,-338.61499365137223
2021-08-14,Product A,13,39.05339705571606,24.571483561854876,507.6941617243088,188.2648754201954
2021-04-05,Product B,7,46.47269109766407,29.331587577968893,325.30883768364845,119.98772463786622
2021-08-27,Product C,18,28.174600588219718,46.5554948448612,507.14281058795495,-330.8560966195467
2021-06-15,Product B,18,67.87973928581948,40.90261704565468,1221.8353071447507,485.5882003229665
2021-08-05,Product C,4,33.52578477552199,16.998415713543217,134.10313910208797,66.1094762479151
2021-09-30,Product C,1,31.5979616576518,18.20601592013068,31.5979616576518,13.39194573752112
2021-12-22,Product B,18,58.99437588015893,12.143989098922594,1061.8987658428607,843.306962062254
2021-06-17,Product A,4,54.95721483202007,20.810118148039184,219.82885932808028,136.58838673592356
2021-06-07,Product C,14,70.96610908317415,28.93312785148087,993.525527164438,588.4617372437059
2021-03-07,Product C,12,97.6024825658557,22.16798729171621,1171.2297907902685,905.2139432896739
2021-10-07,Product C,18,23.239204166673353,28.85432258261599,418.30567500012035,-101.07213148696744
2021-07-20,Product B,5,59.35050383119898,34.641557273025576,296.7525191559949,123.54473279086702
2021-03-29,Product A,16,85.20367145410655,47.234938743634004,1363.2587432657049,607.4997233675608
2021-10-21,Product C,11,47.844508703939994,46.9398714937053,526.28959574334,9.951009312581661
2021-08-06,Product C,7,52.656672285331766,34.89072207089715,368.5967059973224,124.36165150104233
2021-12-12,Product C,7,28.995291334650926,24.643688381925053,202.9670393425565,30.46122066908111
2021-05-15,Product B,17,62.246776587291194,20.314916919710523,1058.1952019839503,712.8416143488713
2021-08-05,Product B,5,24.07229481276561,34.27771128072827,120.36147406382804,-51.027082339813305
2021-04-12,Product B,4,44.17180667027306,35.88937535748325,176.68722668109223,33.129725251159215
2021-10-25,Product B,8,73.39586751007784,20.719250075236832,587.1669400806227,421.41293947872805
2021-02-13,Product A,1,79.98902720784608,12.34423940645977,79.98902720784608,67.64478780138631
2021-04-21,Product B,1,41.427146935378296,24.1408926703218,41.427146935378296,17.286254265056495
2021-08-28,Product B,9,63.21533433872291,48.18164256365474,568.9380090485062,135.30322597561354
2021-10-06,Product C,4,61.88853284510026,18.98191889960964,247.55413138040103,171.62645578196248
2021-01-12,Product B,7,78.49484692861998,22.408499043158695,549.4639285003399,392.60443519822894
2021-04-30,Product A,6,51.16677048660562,21.713846577396577,307.0006229196337,176.71754345525426
2021-10-10,Product A,8,46.151519772765056,38.054644924231106,369.21215818212045,64.7749987882716
2021-02-18,Product C,14,29.563492432404868,39.400482323290554,413.88889405366814,-137.7178584723996
